{'accuracy': 0.6386949748829017,
 'epoch': 2,
 'epoch_list': [0, 2],
 'iou_net': 0.4428036590909538,
 'iou_net_class_wise': {7: 0.6378876626568687,
                        8: 0.0,
                        11: 0.3063894279588716,
                        12: 0.0,
                        13: 0.0,
                        17: 0.0,
                        19: 0.0,
                        20: 0.0,
                        21: 0.5254751194039666,
                        22: 0.00031390541773111533,
                        23: 0.22043407340604376,
                        24: 0.0,
                        25: 0.0,
                        26: 0.0,
                        27: 0.0,
                        28: 0.0,
                        31: 0.0,
                        32: 0.0,
                        33: 0.0},
 'total_loss': 1.5720301885453483}
